3. Expected sources of funding & summary of estimated amount of the action1,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
,,Amount,Percentage
,,"EUR
",%
Expected sources of funding (costs-based component or actions fully costs-based),,,
,,,
EU/EDF  contribution sought in this application (A),,2997884.711,
,,,
CO-FINANCING (1+2+3+4) (B),,1000000,
"1. Other contributions (applicant, other donors etc)",,,
Name,Conditions ,,
Verstegen Spices & Sauces,"Own contribution (secured). Direct cash contribution for farmer price premiums, blockchain trace-cards, and retail outreach, disbursed per annual work plan upon verified EUDR-compliant pepper deliveries.",200000,
Sucafina Indonesia,"Own contribution (secured). Cash and in-kind co-funding covering field agronomist salaries, coffee/shade tree seedling distribution, and compost facility access, allocated annually across project execution.",215000,
PT Klumbayan Gold Farm (PT KGF),"Own contribution (secured). In-kind co-financing via operational provision of LKC Demo Farm, certified mother plant farm, composting facilities, and village nursery infrastructure.",70000,
PT Cinquer Agro Nusantara (PT CAN),"Own contribution (secured). In-kind co-financing through provision of 10 Spice Hub facilities, soil lab testing equipment, and local aggregation/processing infrastructure.",65000,
Fairfood / Solidaridad,"Own contribution (secured). Direct cash co-funding from own resources towards PMU staff, software maintenance, and project oversight, disbursed across the action duration.",75000,
WWF Indonesia,Own contribution (secured). Parallel co-funding matched from ongoing landscape governance initiatives (FCDO MFP5) for ILM forum facilitation and policy alignment activities.,75000,
DFIs / Impact Investors / Carbon Funds,Expected co-financing (subject to performance). Mobilised via Landscape Finance Approach (LFA); payouts conditional on verified digital MRV ecosystem performance milestones (2028–2030).,300000,
 ,,,
2. Revenue from the action 6,,,
,,,
Expected TOTAL CONTRIBUTIONS (A)+(B),,2997884.711,
,,,
Estimated amount of the costs-based component or of the actions fully costs-based,,,
,,,
Estimated TOTAL ELIGIBLE COSTS 2 (C),,3997884.711,
EU/EDF contribution expressed as a percentage of total eligible costs 4 (A/C x 100),,,0.7498677245
,,,
,,,
Estimated TOTAL ACCEPTED COSTS 3 (D),,3997884.711,
EU/EDF contribution expressed as a percentage of total accepted costs4 (A/D x 100),,,0.7498677245
,,,
Estimated amount of the financing not linked to costs9 component or for actions fully FNLC,,,
,,,
EU/EDF contribution sought in this application (E),,,
,,,
1. Expected sources of funding and estimated amounts of the action must be in balance. It is reminded that the figures introduced in the table shall respect all the points included in the checklist for the full application form (part 7 of the full application form),,,
2. As per heading 11 of the budget of the action,,,
3. As per heading 13 of the budget of the action,,,
"4. EU contribution cannot finance volunteers' work. Do not round, enter percentage with 2 decimals (e.g. 74,38%)",,,
5. As per heading 12 of the budget of the action,,,
6. With reference to art.17.4 (b) of the General Conditions,,,
7. As per heading 12 of the budget of the action,,,
"8. As per heading 10.2 of the budget of the action, up to 50 % of all sources of financing, that is the Union grant, in-kind contributions and other sources of financing.",,,
"9. As per heading 14 of the budget of the action in case of budget cost-based + FNLC (worksheet 1b). In case of budget fully FNLC the worksheet is 1c. This heading can only be financed through EU/EDF contribution (A), co-financing (B) is not allowed.",,,
10. As per heading 15 of the budget of the action in case of budget cost-based + FNLC (worksheet 1b). In case of budget fully FNLC the worksheet is 1c.,,,
